query_length,rows_scanned,access_type,index_used,execution_time_ms
25,9927,ALL,0,21
48,120,ref,1,3
85,9927,ALL,0,18
35,8500,ALL,0,19
42,200,ref,1,4
60,500,range,1,6
75,12000,ALL,0,25
90,15000,ALL,0,30
30,100,ref,1,2
55,400,range,1,5
65,6000,ALL,0,15
70,8000,ALL,0,17
80,300,ref,1,4
95,18000,ALL,0,35
40,250,ref,1,3
50,700,range,1,7
45,9000,ALL,0,20
68,5000,ALL,0,14
77,150,ref,1,3
88,11000,ALL,0,24
28,130,ref,1,2
38,450,range,1,5
58,9500,ALL,0,22
72,600,range,1,8
83,14000,ALL,0,28
92,17000,ALL,0,34
34,180,ref,1,3
46,350,range,1,4
62,7500,ALL,0,16
79,10000,ALL,0,23
26,140,ref,1,2
41,550,range,1,6
57,8500,ALL,0,18
69,6500,ALL,0,15
81,250,ref,1,3
93,19000,ALL,0,36
32,170,ref,1,2
49,420,range,1,5
63,7800,ALL,0,17
76,10500,ALL,0,24
29,110,ref,1,2
43,520,range,1,6
59,8800,ALL,0,19
71,6200,ALL,0,16
84,14500,ALL,0,29
96,20000,ALL,0,38
33,190,ref,1,3
47,480,range,1,5
61,7200,ALL,0,15
78,9800,ALL,0,22
27,125,ref,1,2
39,390,range,1,4
56,8300,ALL,0,18
67,5800,ALL,0,14
82,260,ref,1,3
94,18500,ALL,0,37
31,160,ref,1,2
44,510,range,1,6
64,7900,ALL,0,17
74,10200,ALL,0,23
24,105,ref,1,2
37,360,range,1,4
53,8100,ALL,0,18
66,5600,ALL,0,14
87,13500,ALL,0,27
98,21000,ALL,0,40
36,220,ref,1,3
52,470,range,1,5
73,9200,ALL,0,21
89,15500,ALL,0,31
23,115,ref,1,2
40,410,range,1,5
54,8700,ALL,0,19
68,6100,ALL,0,15
86,14800,ALL,0,30
97,20500,ALL,0,39
30,145,ref,1,2
45,530,range,1,6
60,7600,ALL,0,16
75,10800,ALL,0,24
22,95,ref,1,2
35,340,range,1,4
51,8000,ALL,0,18
65,5900,ALL,0,15
85,13800,ALL,0,28
99,22000,ALL,0,42
28,135,ref,1,2
42,460,range,1,5
58,8900,ALL,0,20
70,6400,ALL,0,16
88,16000,ALL,0,32
95,19500,ALL,0,38
